Record Indicator,Trade Time,Trade Price,Trade Quantity,Buy Order Number,Sell Order Number
RM,2021-01-20 09:37:27.744232192,15755,45,A85DAC8EE74538A4FFD876B865E0C534,226715115D65BA9BA5C14B0B94E60726
RM,2021-01-20 09:41:22.845672704,15705,10,78D3011CCC6653C701C14ADE464A79A3,7E96382FA5EDC4408CBB65A907E19F6D
RM,2021-01-20 09:41:22.845687808,15705,263,19C639DBE4C57739A21235CE724D6680,7E96382FA5EDC4408CBB65A907E19F6D
RM,2021-01-20 09:41:32.072616704,15705,10,BA8DC2715AC2CC8B15375A1CFF52F56F,FC868CCD2EC21F92AF39140B21B931CE
RM,2021-01-20 09:41:32.072631808,15700,490,41396B57323A72B6B9AE2E4761E3F1B5,FC868CCD2EC21F92AF39140B21B931CE
RM,2021-01-20 09:41:32.072814848,15700,6,41396B57323A72B6B9AE2E4761E3F1B5,F26EE830FEF5B318CAF7C0FC65FB4A7F
RM,2021-01-20 09:41:37.086105344,15690,190,B2B97C6721B1413ED0DB6ECF7479AAD5,1BB188A4B9584EDAF8B7AB63CFC60E5B
RM,2021-01-20 09:41:37.086242560,15665,100,39B20B84BD27ED1FDD6FCC4A44388FC3,816371314EAB060C3CB919F6D9CFA9CA
RM,2021-01-20 09:41:37.086257920,15665,25,3217D0940F3EA63546BB27C75FB48482,816371314EAB060C3CB919F6D9CFA9CA
RM,2021-01-20 09:41:37.086273280,15650,100,5768CE2C7ADF426016DF07C907A089BD,816371314EAB060C3CB919F6D9CFA9CA
RM,2021-01-20 09:41:39.578185984,15640,1,23130F862F30259BF48D26A3CDD61CA9,758A08E58BC4180F22E3017462EE4D69
RM,2021-01-20 09:41:39.578201344,15635,49,B02D562A4C6B276A53BD8D19A2390852,758A08E58BC4180F22E3017462EE4D69
RM,2021-01-20 09:43:33.962371840,15615,1,685CE9886D4BC18FF284A5A29BB2A214,87C6C18A730B41972AD5B72C84CA6BB0
RM,2021-01-20 09:45:25.040328960,15635,1,D9B1AE0A7869BCA3B78554C79549A9CC,26C0F88FC82EE74B96A4BBC1CBFA0DC2
RM,2021-01-20 09:45:25.040344320,15640,10,D9B1AE0A7869BCA3B78554C79549A9CC,E50D077927A60DBC0B914358DB44F1BD
RM,2021-01-20 09:45:25.040359424,15640,35,D9B1AE0A7869BCA3B78554C79549A9CC,E585E282BEDF4EBB6438E6609251DFC6
RM,2021-01-20 09:45:25.040374784,15655,104,D9B1AE0A7869BCA3B78554C79549A9CC,D5509A22EE65407B38B1C52A140C5124
RM,2021-01-20 09:45:40.499496448,15650,10,5BF536B3C956358385691F9643FBE24B,921659E93FA4ADEF01574772849925E8
RM,2021-01-20 09:45:40.499588096,15650,25,5BF536B3C956358385691F9643FBE24B,C8CF17915E02C4523684700C50FB9135
RM,2021-01-20 09:48:06.095413248,15675,110,4CFF93593096970EDA53EFFCFDF58D1D,1BB188A4B9584EDAF8B7AB63CFC60E5B
RM,2021-01-20 09:48:06.095428352,15675,15,4CFF93593096970EDA53EFFCFDF58D1D,B8F4B4C9FFAEB32E5F05DF876B664C4A
RM,2021-01-20 09:48:41.068496640,15710,1,F180BFD539209AA80DB2B91D96AC127C,8898B5BD5E8F3477CE96D1CECB9541FD
RM,2021-01-20 09:48:41.068512000,15710,10,F180BFD539209AA80DB2B91D96AC127C,6B2B7C05F2D53F7085D2A34DA1EA62EC
RM,2021-01-20 09:48:41.068603392,15710,319,F180BFD539209AA80DB2B91D96AC127C,73B95429A677B37846165B262A3448CB
RM,2021-01-20 09:50:01.143707392,15725,1,90A342714C0A117037A64C6F2AE0C24F,E406DF7AC1817302F2D24813F677A97D
RM,2021-01-20 09:50:24.701690624,15725,32,493C924364671EBD0B48FE0F6ACDBD39,F2C0BD82E4FFF2BDC1C5EF7D61E468E2
RM,2021-01-20 09:54:06.481933568,15700,100,56109E7244E723AA9121EA2B794B979D,F6E86C454E25B000EBD8AAEB2EC98378
RM,2021-01-20 09:54:20.521804800,15700,83,E46F1D3550450D7D44880BC39C3A69DC,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 09:54:20.521835264,15700,319,565D8F482FF32450B1CB39D5D459A3AE,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 09:54:20.521957376,15700,448,22A81785615E376BC649BEFC1528F852,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 09:54:21.500183040,15700,448,D47DFAA76E20153EF9B8FA3C3A0850A8,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 09:54:21.929794304,15690,83,CBD7F985F4082BB77790C03DA84C52F6,287DCE09C1650B29508FC4D18367CA29
RM,2021-01-20 09:54:25.937454336,15690,10,47B618D8EBAA433AADCE0A500F2CFBD6,E98C92621E037BBE8CCABD1ACCDD8089
RM,2021-01-20 09:54:25.937484800,15685,100,57316C1293C9A7BFFCF83AB53F82981B,E98C92621E037BBE8CCABD1ACCDD8089
RM,2021-01-20 09:54:25.937561088,15680,83,A7ED5F79761B1FE0AEE724022B3EAFA5,E98C92621E037BBE8CCABD1ACCDD8089
RM,2021-01-20 09:54:25.937591552,15680,10,FFAA12B6559023ECDAB0CAD926022D13,E98C92621E037BBE8CCABD1ACCDD8089
RM,2021-01-20 09:54:25.937637376,15680,37,CD84FE4E17ED5685E8F7B57FAE861572,E98C92621E037BBE8CCABD1ACCDD8089
RM,2021-01-20 09:54:31.633346560,15680,10,AE2DAA26F508EDA5AD84C290932808F5,D521A698278598AD345B41BD4B5E10FF
RM,2021-01-20 09:54:31.633361920,15675,5,DC49CDBD62159A4BC4A84D60B989764D,D521A698278598AD345B41BD4B5E10FF
RM,2021-01-20 09:54:31.633392384,15670,50,ABBF06E5AB0FBBF518DA1F118D179D7C,D521A698278598AD345B41BD4B5E10FF
RM,2021-01-20 09:54:31.633453312,15670,82,75CA352365E1BDAC56082838A2A8120C,D521A698278598AD345B41BD4B5E10FF
RM,2021-01-20 09:54:32.136733952,15665,5,C431242A5E60923A95C8473756E53CDF,5F0CE49B56BB9510B0A0B5AE029B77BF
RM,2021-01-20 09:54:32.700332544,15665,5,C431242A5E60923A95C8473756E53CDF,C1FEF67EE856F66E5147D1F39BD2CD40
RM,2021-01-20 09:54:38.641662720,15640,2,A6DDCC4F945ABE0E0DEFEE61A5A2D5E5,FF2FF2592DF9CE9CC16907842DF2DB1D
RM,2021-01-20 09:54:38.641677824,15640,3,BF21A40CA665FBD1E12545FD6CA838F3,FF2FF2592DF9CE9CC16907842DF2DB1D
RM,2021-01-20 09:54:42.021148672,15640,7,BF21A40CA665FBD1E12545FD6CA838F3,22C93E31B295487EEBFBD250A52D4155
RM,2021-01-20 09:54:46.160415744,15630,1,F1E40007A350B5E54227D6BEB8952C3E,BAA8CA4A94714BA7D1D352B0EED454E8
RM,2021-01-20 09:54:46.160507136,15630,4,D1877A5EB1F328333CA4C4F262E4952D,BAA8CA4A94714BA7D1D352B0EED454E8
RM,2021-01-20 09:54:51.368408320,15640,10,57A7B2B2B881335162D8A1411880012A,72D52B702C88071B2431E6E34CE256C7
RM,2021-01-20 09:54:52.259185664,15620,22,66DC5024B3848075DFE5A9AF8FDDB2D3,8E5E9918B1D5892B7358B359C4A1690E
RM,2021-01-20 09:54:52.259201024,15620,3,139178F21CF4AD5C97FF3A6699B88820,8E5E9918B1D5892B7358B359C4A1690E
RM,2021-01-20 09:55:00.096466176,15620,5,66DC5024B3848075DFE5A9AF8FDDB2D3,1D2C84818701A80DE20ECAB3261F94A8
RM,2021-01-20 09:55:04.521377536,15620,5,66DC5024B3848075DFE5A9AF8FDDB2D3,26B3629895F17119B12B5CFC05D2888B
RM,2021-01-20 09:55:05.327697664,15620,5,66DC5024B3848075DFE5A9AF8FDDB2D3,89092770CC6252C559236EC666AE5625
RM,2021-01-20 09:55:07.669097984,15620,5,66DC5024B3848075DFE5A9AF8FDDB2D3,66F6BEC605DB228F19153687D7D61852
RM,2021-01-20 09:55:08.432769792,15620,2,66DC5024B3848075DFE5A9AF8FDDB2D3,0E47B31D470825899DA30E7CEB28CC56
RM,2021-01-20 09:55:08.432785152,15620,3,8E5FE76BFE50BB8B170EFB0403897175,0E47B31D470825899DA30E7CEB28CC56
RM,2021-01-20 09:55:09.191955456,15620,5,8E5FE76BFE50BB8B170EFB0403897175,20874945D9507BF472D95B8F93FF8159
RM,2021-01-20 09:55:09.967742976,15620,5,8E5FE76BFE50BB8B170EFB0403897175,DF7AF47325A4C4231180F94649502C85
RM,2021-01-20 09:55:10.980880640,15620,12,8E5FE76BFE50BB8B170EFB0403897175,9140CB94E9ADE5E2CD908EAA0533EF5D
RM,2021-01-20 09:55:10.980896000,15620,22,66DC5024B3848075DFE5A9AF8FDDB2D3,9140CB94E9ADE5E2CD908EAA0533EF5D
RM,2021-01-20 09:55:10.980911360,15620,25,8E5FE76BFE50BB8B170EFB0403897175,9140CB94E9ADE5E2CD908EAA0533EF5D
RM,2021-01-20 09:55:10.980926464,15620,22,66DC5024B3848075DFE5A9AF8FDDB2D3,9140CB94E9ADE5E2CD908EAA0533EF5D
RM,2021-01-20 09:55:10.980941824,15620,25,8E5FE76BFE50BB8B170EFB0403897175,9140CB94E9ADE5E2CD908EAA0533EF5D
RM,2021-01-20 09:55:10.980956928,15620,14,66DC5024B3848075DFE5A9AF8FDDB2D3,9140CB94E9ADE5E2CD908EAA0533EF5D
RM,2021-01-20 09:55:10.981018112,15630,10,9D12CDB281C9BE8654355E257AB1469D,FA1042D600E7CEEFC21A1946D52DB0B2
RM,2021-01-20 09:55:13.264709376,15620,5,66DC5024B3848075DFE5A9AF8FDDB2D3,61F573B651E31FDC2EDB342025EA7B16
RM,2021-01-20 09:55:16.008041472,15640,2,8DD750A154393BB60034A8BFEBFA2233,34BBA462FBE7E698734F1D103E87D0B7
RM,2021-01-20 09:55:16.008071936,15645,31,8DD750A154393BB60034A8BFEBFA2233,2EC60656757F448B5D4F775A127AC910
RM,2021-01-20 09:55:16.008163328,15655,10,0333095291515E7255EC5265F3102A26,85A9CAF72F11FFF3BDD64A1CB1B8A76D
RM,2021-01-20 09:55:16.008178688,15660,10,0333095291515E7255EC5265F3102A26,30C1BE519AF196DB2FB0D0C3D6B7F03D
RM,2021-01-20 09:55:16.008194048,15665,263,0333095291515E7255EC5265F3102A26,2B04B444D0CD45F51F3AD9EA4912A2F2
RM,2021-01-20 09:55:16.008285440,15650,1,8DD750A154393BB60034A8BFEBFA2233,AFDD3F743220AA95C70D567A6D9E43D9
RM,2021-01-20 09:55:21.631515392,15630,5,B276E6AEAE8EF501720CFFD4DFAE9BA2,2C54FBF9CD28E0CA7D41CBF2B1F2834C
RM,2021-01-20 09:55:30.463348480,15680,1,8EBACE387A64045B5FB1C40AD0EBE5DC,DF91A3A581F0E3ED1F2476E80497DA07
RM,2021-01-20 09:55:30.463363584,15685,153,8EBACE387A64045B5FB1C40AD0EBE5DC,6515BD1C507D8D078BBB11A0F0727C89
RM,2021-01-20 09:55:30.463378944,15685,12,8EBACE387A64045B5FB1C40AD0EBE5DC,182E12CF9B77448D2238D9B211E76112
RM,2021-01-20 09:55:30.463394048,15700,434,8EBACE387A64045B5FB1C40AD0EBE5DC,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 09:55:35.630691584,15700,63,31B11B36105609F3052610E6ED5A78AD,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 09:56:38.064804096,15695,76,C80C502501F7A2D515B0631D412D7ED6,C20C012200A98220122CBA43BAFAF820
RM,2021-01-20 09:56:38.064819456,15700,24,C80C502501F7A2D515B0631D412D7ED6,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 09:57:12.250839296,15700,10,CF67A303C4495599A111589C651CEB93,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 09:57:12.250869760,15700,10,EF259C52E82D164848E91B9E1E7DD88C,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 09:57:12.250900224,15700,10,83F339EF781D4886D001ADFA3AF15B75,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 09:57:12.250946048,15700,10,00E71C628E205B9B03174216D80BE24E,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 09:57:12.251525888,15700,10,8E2BA998F00E9C3A61E8862FB9798785,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 09:57:12.251586816,15700,3,3A80857B6DAFDFC0EFF691419F42EB5D,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 09:57:27.062561024,15700,100,9A2406A503AF36233B5E191D92472A3D,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 09:59:03.915161088,15665,1,60F8FDB0C66B0B20AFA7DA7AA9E9822F,46F1E615C1972981E0DA81E8C51CF6B3
RM,2021-01-20 09:59:03.915252736,15665,1,A189FDDF81E49A57BB19AFEC761030AF,C417C401EA8E16AB00C915E709EA6C11
RM,2021-01-20 10:01:55.760727040,15700,30,579DECEBEF7AEC6B5800390666769456,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 10:01:55.761520384,15700,8,BCCFC21043A314CF74E3C9B62021CAC5,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 10:01:55.761612032,15700,10,CD687D1B31FA9F05973B9F7DABBB90BB,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 10:01:55.761688320,15700,8,54568160B284936E0A11EE8E48F1C1FD,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 10:01:55.761733888,15700,10,22696023E85BF74C0CFA1AA6D4936D2B,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 10:01:55.762283264,15700,7,D5530002F686F6973A169D78E31E428D,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 10:01:55.762435840,15700,1,F7DBD28CD6DE20B028980D5647F28995,7A842F78C10310BF4F3E8D0EFF2748B3
RM,2021-01-20 10:01:55.762451200,15700,9,F7DBD28CD6DE20B028980D5647F28995,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 10:01:55.762527488,15700,1,FA369E288F875E8DA1B28A9991C5A8FC,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 10:01:55.762557952,15700,10,C0F1CA480F0FC571CC2641F6B20797D2,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 10:01:55.762848000,15700,10,88ABA984BC6505B52C91604013E0A7B2,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 10:01:55.763076864,15700,10,18AA3DDB85E1673FE4DE8EDA4CE6162C,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 10:01:55.763198976,15700,10,2BED774D0C46C6A3075BAEEB7AD7C0E3,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 10:01:55.763244544,15700,10,10EA1D819F947BC563067926492FA8F6,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 10:01:55.763427840,15700,10,DA8CFF94F76BDF0FB440C89C196FC13E,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 10:01:55.763793920,15700,10,F6E7EB5B996762987856DBA1B053C277,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 10:01:55.764022784,15700,20,3175A256EC64B32A1CC326B4A94FE0F8,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 10:01:55.764114432,15700,10,7C55CB26C4860E748E02278D0B0C0E4B,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 10:01:55.764175360,15700,1,E4C06A057D240647C4939D478F6332CA,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 10:01:55.764205824,15700,10,D4ADD0B2090CF9B673E2C8945A140EA4,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 10:11:03.798767104,15695,10,23084F1F93D6CB142D1FAB6E5F1B0B5A,929AF8929D7C8E771FBBA785312A223A
RM,2021-01-20 10:11:25.152816896,15695,1,477EFEE138FCC4E3303E65756FBEAB20,929AF8929D7C8E771FBBA785312A223A
RM,2021-01-20 10:16:25.272201472,15690,10,A0B1976B055367DD6EE5C742E003F958,E279EF49B1B748AE1F4B9512B65CDD21
RM,2021-01-20 10:16:25.272216832,15695,90,A0B1976B055367DD6EE5C742E003F958,929AF8929D7C8E771FBBA785312A223A
RM,2021-01-20 10:18:21.947814912,15695,10,AAD0C41D210672AD8A40E26E1A18073F,929AF8929D7C8E771FBBA785312A223A
RM,2021-01-20 10:22:10.908538880,15685,10,70A6EA349BC3F965467A994B2135D968,FE47A7B98E7867977011F7D014B0A9B8
RM,2021-01-20 10:22:10.908553984,15690,1,70A6EA349BC3F965467A994B2135D968,70A1FD7EE5ADFAC18F1CAA98320AF723
RM,2021-01-20 10:24:12.444534272,15680,1,AD310FF92FAC5EA405D4C6947E91956A,929AF8929D7C8E771FBBA785312A223A
RM,2021-01-20 10:24:21.347259648,15650,25,DBA83677ED52A9B33488F2139B6BCEF3,96C865F75285AEA9A0CF40955ECD2864
RM,2021-01-20 10:24:21.347274752,15640,1,19CE9C135ABB3B39222A034937DB2DDA,96C865F75285AEA9A0CF40955ECD2864
RM,2021-01-20 10:24:21.347290112,15635,163,466A4D88B76947FEBDA2BD2D27021FB9,96C865F75285AEA9A0CF40955ECD2864
RM,2021-01-20 10:24:21.347305216,15630,14,B276E6AEAE8EF501720CFFD4DFAE9BA2,96C865F75285AEA9A0CF40955ECD2864
RM,2021-01-20 10:24:21.347320576,15630,160,04AE11A00D8CEAEB2421C0211168D46B,96C865F75285AEA9A0CF40955ECD2864
RM,2021-01-20 10:24:21.347335936,15620,25,8E5FE76BFE50BB8B170EFB0403897175,96C865F75285AEA9A0CF40955ECD2864
RM,2021-01-20 10:24:21.347351040,15620,26,FB1D8300FDF6B5D167868F45B13CC393,96C865F75285AEA9A0CF40955ECD2864
RM,2021-01-20 10:24:21.347366400,15620,28,66DC5024B3848075DFE5A9AF8FDDB2D3,96C865F75285AEA9A0CF40955ECD2864
RM,2021-01-20 10:24:21.347381504,15620,25,8E5FE76BFE50BB8B170EFB0403897175,96C865F75285AEA9A0CF40955ECD2864
RM,2021-01-20 10:24:21.347396864,15620,28,66DC5024B3848075DFE5A9AF8FDDB2D3,96C865F75285AEA9A0CF40955ECD2864
RM,2021-01-20 10:24:21.347412224,15620,25,8E5FE76BFE50BB8B170EFB0403897175,96C865F75285AEA9A0CF40955ECD2864
RM,2021-01-20 10:24:21.347427328,15620,28,66DC5024B3848075DFE5A9AF8FDDB2D3,96C865F75285AEA9A0CF40955ECD2864
RM,2021-01-20 10:24:21.347442688,15620,25,8E5FE76BFE50BB8B170EFB0403897175,96C865F75285AEA9A0CF40955ECD2864
RM,2021-01-20 10:24:21.347457792,15620,28,66DC5024B3848075DFE5A9AF8FDDB2D3,96C865F75285AEA9A0CF40955ECD2864
RM,2021-01-20 10:24:21.347473152,15620,25,8E5FE76BFE50BB8B170EFB0403897175,96C865F75285AEA9A0CF40955ECD2864
RM,2021-01-20 10:24:21.347488512,15620,28,66DC5024B3848075DFE5A9AF8FDDB2D3,96C865F75285AEA9A0CF40955ECD2864
RM,2021-01-20 10:24:21.347503616,15620,25,8E5FE76BFE50BB8B170EFB0403897175,96C865F75285AEA9A0CF40955ECD2864
RM,2021-01-20 10:24:21.347518976,15620,28,66DC5024B3848075DFE5A9AF8FDDB2D3,96C865F75285AEA9A0CF40955ECD2864
RM,2021-01-20 10:24:21.347534080,15620,25,8E5FE76BFE50BB8B170EFB0403897175,96C865F75285AEA9A0CF40955ECD2864
RM,2021-01-20 10:24:21.347549440,15620,28,66DC5024B3848075DFE5A9AF8FDDB2D3,96C865F75285AEA9A0CF40955ECD2864
RM,2021-01-20 10:24:21.347564800,15620,25,8E5FE76BFE50BB8B170EFB0403897175,96C865F75285AEA9A0CF40955ECD2864
RM,2021-01-20 10:24:21.347579904,15620,28,66DC5024B3848075DFE5A9AF8FDDB2D3,96C865F75285AEA9A0CF40955ECD2864
RM,2021-01-20 10:24:21.347595264,15620,25,8E5FE76BFE50BB8B170EFB0403897175,96C865F75285AEA9A0CF40955ECD2864
RM,2021-01-20 10:24:21.347610368,15620,26,66DC5024B3848075DFE5A9AF8FDDB2D3,96C865F75285AEA9A0CF40955ECD2864
RM,2021-01-20 10:24:21.347625728,15620,25,8E5FE76BFE50BB8B170EFB0403897175,96C865F75285AEA9A0CF40955ECD2864
RM,2021-01-20 10:24:21.347641088,15610,150,A76C5F46C1B8887AF5D2D5E7E368064B,96C865F75285AEA9A0CF40955ECD2864
RM,2021-01-20 10:24:21.347656192,15610,25,B715F11CF4C1AF28B90BCE4D54E3BA3D,96C865F75285AEA9A0CF40955ECD2864
RM,2021-01-20 10:24:21.347671552,15610,100,4523EA5CC3CB443F5FD077435C5152E8,96C865F75285AEA9A0CF40955ECD2864
RM,2021-01-20 10:24:21.347686656,15605,5,D24DADEC783AFBFE3F74EC4ACC679785,96C865F75285AEA9A0CF40955ECD2864
RM,2021-01-20 10:24:21.347702016,15605,5,3AF9867D9642675AAE148D0A44D8A2E1,96C865F75285AEA9A0CF40955ECD2864
RM,2021-01-20 10:24:21.347717376,15605,168,A66EE6E95413C103DF7C072F0177A9B1,96C865F75285AEA9A0CF40955ECD2864
RM,2021-01-20 10:28:35.214019840,15655,1,D8F018CC2D664943F931F1F88DF42218,4C846F9EAD05773146B69BCC17CD114F
RM,2021-01-20 10:28:35.214034944,15660,9,D8F018CC2D664943F931F1F88DF42218,CEC2678B2F95EA6F33DFE07D878E695E
RM,2021-01-20 10:29:41.410171392,15635,9,9FBD2DAD9ABAF150CFA28F5B4AE0A81E,A23BF50ECEF6C3D03328E84E223388AD
RM,2021-01-20 10:32:14.854949888,15650,150,2DA1235648506EE17A04737D10E2FAF3,85C34BE5183A296DF4CC204ABECB8409
RM,2021-01-20 10:32:14.855041536,15650,106,2DA1235648506EE17A04737D10E2FAF3,48E62E5950EC4713C3D45EB27E7DED51
RM,2021-01-20 10:32:14.855087360,15650,244,2DA1235648506EE17A04737D10E2FAF3,5CCDAD05033674818C1767A8AE7169E6
RM,2021-01-20 10:34:05.954772992,15605,1,D4A6942015DDD0DD4590E5D03511CAF3,830E8FBE7737E3D197DF12A01877152B
RM,2021-01-20 10:34:05.954788096,15600,2,1C8D41D96FAFB7E113095D5492926583,830E8FBE7737E3D197DF12A01877152B
RM,2021-01-20 10:34:05.954803456,15600,35,FD635A140C04B2792D9363AF9E6654D1,830E8FBE7737E3D197DF12A01877152B
RM,2021-01-20 10:34:05.954818816,15600,2,0A84C0A09B8FD1241F3E93B0488DFE05,830E8FBE7737E3D197DF12A01877152B
RM,2021-01-20 10:34:05.954833920,15600,10,4EAD60D00F43B5A67CBD9991C51DAC44,830E8FBE7737E3D197DF12A01877152B
RM,2021-01-20 10:34:05.954849280,15600,5,488F6D1E56ABF75DD8A564EE6351E75B,830E8FBE7737E3D197DF12A01877152B
RM,2021-01-20 10:34:05.954864384,15600,5,AA684475CAE7126D266EBE6A1826C57D,830E8FBE7737E3D197DF12A01877152B
RM,2021-01-20 10:34:05.954879744,15580,16,A479CA3C4FF65A7880420DDE1BC16AD3,830E8FBE7737E3D197DF12A01877152B
RM,2021-01-20 10:34:05.954895104,15580,79,5653577703FFB1CA384B33B92C6D6B6E,830E8FBE7737E3D197DF12A01877152B
RM,2021-01-20 10:34:05.954910208,15580,24,865BF394E62E79A69E0313700BBACEEB,830E8FBE7737E3D197DF12A01877152B
RM,2021-01-20 10:34:05.954925568,15580,144,A479CA3C4FF65A7880420DDE1BC16AD3,830E8FBE7737E3D197DF12A01877152B
RM,2021-01-20 10:34:05.954940672,15575,171,D90B501B76AD829912830946EB7F9CFE,830E8FBE7737E3D197DF12A01877152B
RM,2021-01-20 10:34:05.954956032,15560,79,A319E434FD0698CBC5F6760184904120,830E8FBE7737E3D197DF12A01877152B
RM,2021-01-20 10:34:05.954971392,15550,100,750CB4F6AB084269D7EDD299C73F01C6,830E8FBE7737E3D197DF12A01877152B
RM,2021-01-20 10:34:05.954986496,15545,147,D31AD25D436296ED3A26E2405A4040DB,830E8FBE7737E3D197DF12A01877152B
RM,2021-01-20 10:34:05.955001856,15545,100,2D745A6E49835A0875DA2A959FEAE49D,830E8FBE7737E3D197DF12A01877152B
RM,2021-01-20 10:34:05.955017216,15545,169,B8EE0E361B39D1D5760CE7D361A430B4,830E8FBE7737E3D197DF12A01877152B
