Record Indicator,Trade Time,Trade Price,Trade Quantity,Buy Order Number,Sell Order Number
RM,2021-01-20 10:34:05.955032320,15540,79,9DB2C25891CC969E240C279BF645D86B,830E8FBE7737E3D197DF12A01877152B
RM,2021-01-20 10:34:05.955047680,15520,40,B40CDFEDA9466415EBABB015975DADB3,830E8FBE7737E3D197DF12A01877152B
RM,2021-01-20 10:34:05.955200256,15585,1,AFE5AAAA4B9B3BFF12BE3CC678A31585,19EC6B000476C6965B76341A1B7CA240
RM,2021-01-20 10:34:08.007461632,15600,1,8696DB8A588E33E478458251542C9214,54A348504B7C052D54473A4734EB4CA6
RM,2021-01-20 10:34:08.007476736,15605,14,8696DB8A588E33E478458251542C9214,CEC2678B2F95EA6F33DFE07D878E695E
RM,2021-01-20 10:34:08.007660032,15600,1,31FE60C7FA19FB3FCDF183D87E79A940,08816C1D532939AFE1907DB807CBB3C2
RM,2021-01-20 10:34:08.008468736,15605,1,D03E57280E756659A49993762FB326C5,CEC2678B2F95EA6F33DFE07D878E695E
RM,2021-01-20 10:34:13.472930816,15615,9,365A1C52A5965C2710AB1A0A1719AD00,14C833FEEAF261DCF66BC4916575219E
RM,2021-01-20 10:37:07.454681344,15600,60,BCAD3F40B2C53FB22659BA739F1B9AD8,16EADBF38448D9B8F1B17373A2DE494B
RM,2021-01-20 10:38:48.897140480,15595,11,F715E0F99ACCC18CA94923014ACB86AB,F4C46027F7EF092A70F5404F058874D6
RM,2021-01-20 10:39:32.655303936,15600,15,C0BAD262F5E80E250D05C614789A3619,6B1E43D2FD45FDA8EB5C75F2CC9502EC
RM,2021-01-20 10:44:09.233825792,15600,16,8038F396E772BE5AC8B30EB7418369F3,6B1E43D2FD45FDA8EB5C75F2CC9502EC
RM,2021-01-20 10:51:02.101867776,15605,30,CEB6F468180E47E2D5FE7E83667EB239,F4C46027F7EF092A70F5404F058874D6
RM,2021-01-20 10:51:02.102081280,15605,59,B4FE93BB6C2D7CEE6D6C3ABA9C644970,F4C46027F7EF092A70F5404F058874D6
RM,2021-01-20 10:53:03.424377344,15605,1,9545242D22B8431289D0208BD10C2645,4E9C765416647211DBEE8D90F61A668A
RM,2021-01-20 10:53:03.424468992,15595,8,DC89978AF67BDD1F0853709A95E49F53,4E9C765416647211DBEE8D90F61A668A
RM,2021-01-20 10:53:03.424575744,15580,40,70D9FC8C8C22E4EB6584DD974938A20A,4E9C765416647211DBEE8D90F61A668A
RM,2021-01-20 10:53:03.424606208,15580,4,FD4C0A1C3599CCA011E0A936CFEE0E6F,4E9C765416647211DBEE8D90F61A668A
RM,2021-01-20 10:53:07.377426176,15600,1,CF837E4B05BCD6089537483EBB503221,E9583F152AB291C0DA278FC8A0F1D468
RM,2021-01-20 10:53:07.377502464,15600,35,CEDB6CC7FED7A0B8DAA1015B41510241,E9583F152AB291C0DA278FC8A0F1D468
RM,2021-01-20 10:53:09.542144768,15645,1,32DE6F850430AF1A665D80725B2B5170,E83A7CF9FB51EE08EE3023AA36F793B4
RM,2021-01-20 10:53:36.383621120,15645,1,EACE3C3F1E8A6FE3A1B91F28181F94A5,8E72BBC163BC1E8660172474B2D6F8B5
RM,2021-01-20 10:54:05.676605184,15620,25,E9D61564023B17A65A5526B0459365BA,4F599FDBFAB4D3405D79FB260D75A4A0
RM,2021-01-20 10:54:30.562851072,15605,7,D7DC2635A28CF65C05B4E0978614948E,B2639BBF7D82BDFB848D6042ECA1F95B
RM,2021-01-20 10:54:34.227645952,15600,1,B88B792DED5999D3DAD48F8BE05A6716,34B2DC16947733A808D387009ADE6976
RM,2021-01-20 10:54:34.227661056,15600,7,E20DE04AD16824ED6477501CE5948F6C,34B2DC16947733A808D387009ADE6976
RM,2021-01-20 10:54:35.803863552,15620,1,D319CFFDA52FE2A035E4847B0B9689A9,0BF178987FA40AF2BDBB0461D04B7B39
RM,2021-01-20 10:55:33.438934272,15620,4,77AA14889EBAB9D55C687299A346840C,8E72BBC163BC1E8660172474B2D6F8B5
RM,2021-01-20 10:55:33.438949632,15620,60,77AA14889EBAB9D55C687299A346840C,B92797EF3D6FBA0F63EBCE0AAC1D12FE
RM,2021-01-20 10:55:33.438964736,15630,1,77AA14889EBAB9D55C687299A346840C,7BB1A37A02F2866AE128BD9D69C10687
RM,2021-01-20 11:00:52.235336192,15635,1,A8BFD70F27C3AF8AF04759EF9BAA019E,4CF77C8A92A21F9EE7AAA35869EF372F
RM,2021-01-20 11:00:52.235488768,15635,1,58ED70E791C278CFC44EF5D4140FBBA1,4CF77C8A92A21F9EE7AAA35869EF372F
RM,2021-01-20 11:01:22.352768000,15635,15,547D7E9ABD3F5E59E6EB516F787B7FA5,4CF77C8A92A21F9EE7AAA35869EF372F
RM,2021-01-20 11:01:25.562011648,15640,5,EE2D8A717590B0E3E8A8AC8137A2896B,3AC3187BA7B6E6238E4E66AEC5FBCB38
RM,2021-01-20 11:01:25.562820352,15640,5,EE2D8A717590B0E3E8A8AC8137A2896B,F9A11FDB4954847411B2906A6DA82F88
RM,2021-01-20 11:01:25.563583488,15640,5,EE2D8A717590B0E3E8A8AC8137A2896B,057D7FA3A57949CD3EA103CA3C4147AD
RM,2021-01-20 11:01:25.564254720,15640,5,EE2D8A717590B0E3E8A8AC8137A2896B,E34A1CAB05A90DEC324A5F87293467CA
RM,2021-01-20 11:01:25.564834560,15640,5,EE2D8A717590B0E3E8A8AC8137A2896B,54BAFE6889D04D0BA6E503AF93E719C3
RM,2021-01-20 11:01:25.565460224,15640,5,EE2D8A717590B0E3E8A8AC8137A2896B,C7B90072758C968EF6F50599C6CF5E70
RM,2021-01-20 11:01:25.566070528,15640,5,EE2D8A717590B0E3E8A8AC8137A2896B,4127687147225ADD6738ADAB79769E5F
RM,2021-01-20 11:01:25.567581184,15640,5,EE2D8A717590B0E3E8A8AC8137A2896B,173635CEE21BCC158C8B0D9C1B706054
RM,2021-01-20 11:01:25.567733760,15640,10,EE2D8A717590B0E3E8A8AC8137A2896B,2E5FFF13097CF1AE7ECD0F4E3414765D
RM,2021-01-20 11:01:25.568176384,15640,5,EE2D8A717590B0E3E8A8AC8137A2896B,AAB1FC2C5F32C04CD14FE7D21B20B5E4
RM,2021-01-20 11:01:25.568786688,15640,5,EE2D8A717590B0E3E8A8AC8137A2896B,E856B523839BECD1A7FE9B70FA6A763D
RM,2021-01-20 11:01:25.569427456,15640,5,EE2D8A717590B0E3E8A8AC8137A2896B,BD077D22B70B694FAD759E30C6597499
RM,2021-01-20 11:01:25.570037760,15640,5,EE2D8A717590B0E3E8A8AC8137A2896B,801B7D6ACC32557C59432FB05D8F4940
RM,2021-01-20 11:01:25.570129408,15640,130,EE2D8A717590B0E3E8A8AC8137A2896B,2E321BD75A3FBD0DABFD0B9815DA25B1
RM,2021-01-20 11:01:59.879882752,15630,50,629EC3B9A90D8A80EDF17F67E68E7448,C2D8F9FB2FDD2734AE2DB09008C6357E
RM,2021-01-20 11:03:41.111267072,15645,3,4BAE0D6722FE24D3859C46ECFC2EC54D,73A807AB5FDF44AF5E4F2EABE07F51E3
RM,2021-01-20 11:04:31.378265344,15635,165,D80AFD90F1E55C4B7E1E2C5E9A75C069,15F4079FAF6CC4DF5DE34F5FA63BF3B2
RM,2021-01-20 11:05:20.042861824,15630,42,629EC3B9A90D8A80EDF17F67E68E7448,2E3A7241026B24DC1D0956FC73AFFD27
RM,2021-01-20 11:06:05.940017664,15630,75,629EC3B9A90D8A80EDF17F67E68E7448,EF30A81F73B2964667A90EB988E92440
RM,2021-01-20 11:15:44.590499840,15630,10,629EC3B9A90D8A80EDF17F67E68E7448,2D0ABEF1BE88483D049D378BAD1E756F
RM,2021-01-20 11:19:31.109314048,15630,19,629EC3B9A90D8A80EDF17F67E68E7448,C0B8E4F58A52AC701E79E23CA84414A0
RM,2021-01-20 11:23:43.705108736,15670,100,D0843A11A0FBA40ADA69820E35E31966,204DDB9B4A962F6F55CDF31DD2D0554F
RM,2021-01-20 11:23:43.705123840,15675,1,D0843A11A0FBA40ADA69820E35E31966,7913EAEF953E5790AB7741DE13AF5D3F
RM,2021-01-20 11:23:43.705139200,15675,17,D0843A11A0FBA40ADA69820E35E31966,B7098BE547FB84ABF2DE2C64984CA7A2
RM,2021-01-20 11:23:43.705154304,15680,32,D0843A11A0FBA40ADA69820E35E31966,3102F9A215648FDE14551959FA452774
RM,2021-01-20 11:23:43.706222592,15640,2,9B379969CB52D9F2F825D4971D5D53E4,154085ECFB980025D5B95AFB9D898365
RM,2021-01-20 11:23:43.706313984,15640,10,44574247E00EF408916DED679E964DB4,8DC7F97A33B8E93DDD4D5E14CBC66879
RM,2021-01-20 11:23:43.706359808,15640,8,44574247E00EF408916DED679E964DB4,E4DC11D12F18C9AAC1F1FF80D137C1B9
RM,2021-01-20 11:23:43.706390272,15640,8,44574247E00EF408916DED679E964DB4,FC9334E83FD953F6D8793C4C4B978EB7
RM,2021-01-20 11:23:43.706420992,15640,10,44574247E00EF408916DED679E964DB4,0B28BA1040D7D0CC3CE5376813DB9318
RM,2021-01-20 11:24:54.593338112,15640,2,44574247E00EF408916DED679E964DB4,F1782573E41E422140D5324F6835408E
RM,2021-01-20 11:24:54.593353216,15635,18,D80AFD90F1E55C4B7E1E2C5E9A75C069,F1782573E41E422140D5324F6835408E
RM,2021-01-20 11:27:01.031631360,15635,50,D80AFD90F1E55C4B7E1E2C5E9A75C069,B85CACB543867A6CE7B339294FE14E69
RM,2021-01-20 11:27:01.031662080,15635,195,D80AFD90F1E55C4B7E1E2C5E9A75C069,E330F89525CADDB2EA2A26EF950CF67D
RM,2021-01-20 11:27:01.031677184,15635,5,07F15C4052A70B4E8E0A685842E52846,E330F89525CADDB2EA2A26EF950CF67D
RM,2021-01-20 11:27:01.031707648,15635,50,07F15C4052A70B4E8E0A685842E52846,92626C8271DBA7ED852154E2DAA20056
RM,2021-01-20 11:34:28.597686784,15640,151,F61C9FD133547A449A8BA146D175CCF9,3D6B5416F39D7FE9C88CC8D186656CB9
RM,2021-01-20 11:34:28.597702144,15640,15,8D65BB2FD03405C7B6FEF21C3ACF21B1,3D6B5416F39D7FE9C88CC8D186656CB9
RM,2021-01-20 11:34:28.597717248,15640,38,EC10DA6EE749D3AFA4D23660F5ECE261,3D6B5416F39D7FE9C88CC8D186656CB9
RM,2021-01-20 11:34:28.597732608,15640,135,8D65BB2FD03405C7B6FEF21C3ACF21B1,3D6B5416F39D7FE9C88CC8D186656CB9
RM,2021-01-20 11:34:28.597747712,15635,61,07F15C4052A70B4E8E0A685842E52846,3D6B5416F39D7FE9C88CC8D186656CB9
RM,2021-01-20 11:35:15.901870848,15670,2,FBB5D8782577DF89580CA0D6A4719B5E,25396FDC697F75723C2EE4B286FD04D1
RM,2021-01-20 11:35:15.901885952,15675,36,FBB5D8782577DF89580CA0D6A4719B5E,AFAB3E6F6A26FC105337D5093B8AB7AA
RM,2021-01-20 11:35:15.901901312,15680,92,FBB5D8782577DF89580CA0D6A4719B5E,2C1E7005A2FF066914AE814280A39838
RM,2021-01-20 11:35:15.902984704,15645,2,6B3AC02EB1D040B705A8AF26F5A0EAB5,6B54FF098C0E201E8179028EAA3EDE61
RM,2021-01-20 11:35:15.903137280,15640,10,2B528D480C7A5D6AB36B56F2D8C481B8,4C00ECCDAF0734ADA13C2E3393C872A4
RM,2021-01-20 11:35:18.864547840,15675,2,E64B9B0CC0652F713DBCE478B292FB34,2FD77D65C1C95B27904B2B7F15F46151
RM,2021-01-20 11:35:18.864562944,15680,8,E64B9B0CC0652F713DBCE478B292FB34,2C1E7005A2FF066914AE814280A39838
RM,2021-01-20 11:35:18.865646336,15645,2,5BCC04D1C6ACB452385E1F5016B72B27,63D08D2DA2FB3635D45CD342D81EBE32
RM,2021-01-20 11:35:18.865661696,15640,6,2B528D480C7A5D6AB36B56F2D8C481B8,63D08D2DA2FB3635D45CD342D81EBE32
RM,2021-01-20 11:35:18.865753088,15640,2,2B528D480C7A5D6AB36B56F2D8C481B8,A9AEEB18AE34A72C20D4AE42C42B21D6
RM,2021-01-20 11:35:18.865981952,15640,2,2B528D480C7A5D6AB36B56F2D8C481B8,BAF71E69D15C27B6D6C317936917DA9B
RM,2021-01-20 11:35:31.497451776,15640,28,2B528D480C7A5D6AB36B56F2D8C481B8,3822635CF14A1F12D6722B170DD8EF45
RM,2021-01-20 11:35:31.497558528,15635,903,07F15C4052A70B4E8E0A685842E52846,B1F2CB5D943263990642BC6EEFE33420
RM,2021-01-20 11:35:31.497696000,15635,229,07F15C4052A70B4E8E0A685842E52846,AF95404221AE0CD43DA950C0CE34F881
RM,2021-01-20 11:37:34.164733952,15640,10,2CA242ACF40A8A7AB8BA87B02075BE7D,3822635CF14A1F12D6722B170DD8EF45
RM,2021-01-20 11:39:02.352813824,15640,169,C77A56CFEDC4BDFD39E0C35CA2E76EFF,3822635CF14A1F12D6722B170DD8EF45
RM,2021-01-20 11:39:02.352859392,15640,429,8A7B531F84CAFCA24D87A8E4E3623CA8,3822635CF14A1F12D6722B170DD8EF45
RM,2021-01-20 11:39:02.352935680,15640,202,34C5808FB92A9591D1B45D3F72D0FFB5,3822635CF14A1F12D6722B170DD8EF45
RM,2021-01-20 11:39:02.352966400,15640,162,48543B9BEE5F9130C4D91861B89172FE,3822635CF14A1F12D6722B170DD8EF45
RM,2021-01-20 11:39:02.352981504,15640,7,48543B9BEE5F9130C4D91861B89172FE,30C9782F65F7371B7696EBDBCE92B941
RM,2021-01-20 11:39:24.948455936,15680,25,5997DC205DC46B11240B121FAF4200D6,838EFCFB44FB1D4C10D6094ACA219A8D
RM,2021-01-20 11:40:19.035003648,15680,25,07F15C4052A70B4E8E0A685842E52846,838EFCFB44FB1D4C10D6094ACA219A8D
RM,2021-01-20 11:40:19.035110400,15680,727,07F15C4052A70B4E8E0A685842E52846,381AB738F845E1D0F637F8BCF1A64F49
RM,2021-01-20 11:40:26.718673664,15650,50,5F01FA785EAD1CD4FBDC82FAC618249D,DA8E4BDC6C91A230F9E02C4B2FA5E421
RM,2021-01-20 11:40:26.718689024,15630,15,629EC3B9A90D8A80EDF17F67E68E7448,DA8E4BDC6C91A230F9E02C4B2FA5E421
RM,2021-01-20 11:40:39.061874432,15670,50,F10A65E21C65C89A93EAED7127ADD1BB,F408D27A45C20532340ABD897183E1B0
RM,2021-01-20 11:40:39.061889536,15680,2,F10A65E21C65C89A93EAED7127ADD1BB,A4985659BCCD46F8D95D82471F681EFB
RM,2021-01-20 11:40:39.061904896,15685,23,F10A65E21C65C89A93EAED7127ADD1BB,63261D507FE677EF4DDD9377B4DAE2EE
RM,2021-01-20 11:40:50.070556672,15680,1,FE473BDA6AEFE230D3E5D79424C57E30,4F5AF99A793221272F8077C6383A9843
RM,2021-01-20 11:41:31.627151616,15640,4,43143C697572E6EA925398330AF2683A,5CE28E99B08F2925F2AF89D489EE7E04
RM,2021-01-20 11:41:31.627166720,15640,26,3DCB2953365E5F70DD4F7BF39FC9D3F7,5CE28E99B08F2925F2AF89D489EE7E04
RM,2021-01-20 11:46:41.498901248,15680,4,EFDCD4BC804CB54005BA8782E498C38F,4F5AF99A793221272F8077C6383A9843
RM,2021-01-20 11:46:41.498916608,15685,71,EFDCD4BC804CB54005BA8782E498C38F,63261D507FE677EF4DDD9377B4DAE2EE
RM,2021-01-20 11:46:58.091537408,15645,4,3FB7BD867182C32AF97D4829B060C51E,12BD90B61BFEDA7F18C79FC3D312A9F5
RM,2021-01-20 11:46:58.091552768,15645,41,9230853BFAB0837C6909F5B7D2521AB7,12BD90B61BFEDA7F18C79FC3D312A9F5
RM,2021-01-20 11:46:58.091567872,15640,20,5AE0409DB151B49DCF746941F5A0E0FD,12BD90B61BFEDA7F18C79FC3D312A9F5
RM,2021-01-20 11:51:13.796005376,15655,1,8C2803EEE7D8B52064BFE9AC9B6F6517,3546F15AD25E92C896DF80E96B72C09E
RM,2021-01-20 11:51:13.796020480,15650,19,887CF5D9A82846EB749B6AE572D413F8,3546F15AD25E92C896DF80E96B72C09E
RM,2021-01-20 11:52:39.659133952,15680,4,D6222851D18AEE3FAF87A93EBE49E294,31E311577C4822AEF63CA7E773C3A908
RM,2021-01-20 11:52:39.659271168,15680,4,75D49EA04015B22CDE5B5BFCE54EDF32,11419CA7B4EF1E2ECA8B7AE1BFD6115C
RM,2021-01-20 11:52:39.659607040,15690,4,ED263D23C8D31EC941DD5AAA96EED950,849DC2BB5B0DE715C875DD46C95E435D
RM,2021-01-20 11:52:39.659637504,15690,4,5DFC0545EB1A7DC41440960D0C08D266,849DC2BB5B0DE715C875DD46C95E435D
RM,2021-01-20 11:52:39.659652608,15695,10,5DFC0545EB1A7DC41440960D0C08D266,961C050EF84DDD93B606BBDED5AD703C
RM,2021-01-20 11:52:39.659667968,15695,73,5DFC0545EB1A7DC41440960D0C08D266,7EB47C3844BD750C0ABF86915AB0B296
RM,2021-01-20 11:52:39.659698432,15695,4,3CC3F71E5F0EB7668663539FD23478C1,7EB47C3844BD750C0ABF86915AB0B296
RM,2021-01-20 11:59:46.907379200,15695,150,A4638AAA5472C9E573F9D624FA39A24D,0AB843D8528C4F70445931AD39A5AF7A
RM,2021-01-20 11:59:46.907394304,15700,350,A4638AAA5472C9E573F9D624FA39A24D,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 12:01:17.828140288,15700,500,95E26E14737D6F61608556C3D691027C,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 12:06:15.713790976,15705,45,2295411EA50778698A44C20B6B447176,D5F4FF8AD3980AC523C093E9C17FD414
RM,2021-01-20 12:08:56.004959232,15705,40,41F363A157B622FF02AE8A3EF6F70CE4,593E562623CF7F5A27CA52B98F10AFB8
RM,2021-01-20 12:24:07.130676224,15700,1000,5BC46DDF7A050DE9E7AB56858F837C6E,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 12:24:07.130691584,15700,8,D2210915A391C45823A28FA7A6E8CF2D,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 12:24:07.130798336,15695,8,98A4B00061ED283D40CC4743F1F4F3D7,6A6705C3693940CDFAFF66E2619F56E4
RM,2021-01-20 12:39:37.336410624,15685,8,A591568E76DD1328D08FBFC2BD0129F5,D500F573C38C378980A317DFAA95B768
RM,2021-01-20 12:39:37.336425728,15690,100,A591568E76DD1328D08FBFC2BD0129F5,4BFC17CA8095DE5425346E27CF2CBD85
RM,2021-01-20 12:39:37.336441088,15695,100,A591568E76DD1328D08FBFC2BD0129F5,EEA622FF7E19FFFF76F47C25A1F832D2
RM,2021-01-20 12:39:37.336456192,15700,133,A591568E76DD1328D08FBFC2BD0129F5,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 12:39:37.336471552,15700,100,A591568E76DD1328D08FBFC2BD0129F5,C3ED981421BCB8B3BB6F62569C161347
RM,2021-01-20 12:39:37.336486912,15700,262,A591568E76DD1328D08FBFC2BD0129F5,961EBAFB072C1264221D0AE7124C21CF
RM,2021-01-20 12:39:37.336502016,15705,16,A591568E76DD1328D08FBFC2BD0129F5,16703308312D33352230F5A6AD497FCE
RM,2021-01-20 12:39:37.336517376,15705,100,A591568E76DD1328D08FBFC2BD0129F5,FAF44764060FB54E1D8BECDAAFA63494
RM,2021-01-20 12:39:37.336532480,15705,144,A591568E76DD1328D08FBFC2BD0129F5,16703308312D33352230F5A6AD497FCE
RM,2021-01-20 12:39:37.336547840,15710,37,A591568E76DD1328D08FBFC2BD0129F5,609289E38D7B39608671B7D8314E514C
RM,2021-01-20 12:43:52.586578432,15710,20,D99B41046B5465FC94C3D9DB2C372630,3A2A40CD9A24F92B42A62D9CDE4017DA
RM,2021-01-20 12:45:59.873153792,15680,25,0D3A24973051F67099610DECDCEC11B1,DA2E71A695F41491F5B56CD32A691887
RM,2021-01-20 12:54:19.198669312,15710,10,25B122EB17F2DFBEE94BD16AD26CDF20,9123762AF515B0AF70752FECA81B0F60
RM,2021-01-20 12:54:19.198684672,15715,14,25B122EB17F2DFBEE94BD16AD26CDF20,D81F2E78AE941A4A3678C26FAA84B328
RM,2021-01-20 12:54:19.198700032,15720,100,25B122EB17F2DFBEE94BD16AD26CDF20,56F983671F6D7F01E2181814266EEC46
RM,2021-01-20 12:54:19.198715136,15720,67,25B122EB17F2DFBEE94BD16AD26CDF20,BD94C2BB1B232679812E86149245D222
RM,2021-01-20 12:54:19.721771264,15700,20,F745C1DE8B7E906AB428F1042F180AE8,D4E3A0EB4F44304A1CA04B26AFF63E02
RM,2021-01-20 13:04:37.246887168,15700,100,BD2716702AEC33D4275A473D3668158C,338AC534C66EE0EA7BA1F91EC7428504
RM,2021-01-20 13:06:08.003509504,15720,50,DA8FC42A4FB73671DFFADE6C1C9B312C,BD94C2BB1B232679812E86149245D222
RM,2021-01-20 13:06:08.003539968,15720,123,FBF6AE1F7F429B6458FEBD4A33B4B01C,BD94C2BB1B232679812E86149245D222
RM,2021-01-20 13:06:08.003570432,15720,23,08CEE305EF154CB346A10A1E5461FF8F,BD94C2BB1B232679812E86149245D222
RM,2021-01-20 13:06:08.003677440,15720,27,08CEE305EF154CB346A10A1E5461FF8F,2281213A02FB35F3B722A7651E411FCC
RM,2021-01-20 13:06:08.003997696,15725,196,F55E86B9F83AB7CAC0D5511525A1BCAA,BCBAD1018255E2C38E03BAC4FD6AAD0A
RM,2021-01-20 13:06:08.004043520,15725,196,A689509058FA74C54A3668162156B484,BCBAD1018255E2C38E03BAC4FD6AAD0A
RM,2021-01-20 13:06:08.004073984,15725,100,C773D8336EFF5DFEB3206D850EFA2F38,BCBAD1018255E2C38E03BAC4FD6AAD0A
RM,2021-01-20 13:06:08.004745472,15725,100,F4FE6E5EE0726037C171EEA13ADC5EC7,BCBAD1018255E2C38E03BAC4FD6AAD0A
RM,2021-01-20 13:06:08.005630464,15725,85,A81F0F9D862E350703B135C1A1E9FB82,BCBAD1018255E2C38E03BAC4FD6AAD0A
RM,2021-01-20 13:12:04.688598528,15725,15,0C041A6215ACDF431B1BA035648AF3B6,BCBAD1018255E2C38E03BAC4FD6AAD0A
RM,2021-01-20 13:12:35.447006208,15705,270,0D3A24973051F67099610DECDCEC11B1,0EB2E39ACFDE2E5ABD6C53D8EF80F53C
RM,2021-01-20 13:12:35.447021568,15705,8,C96AB8B88F4A443C0FF7406AC360DF77,0EB2E39ACFDE2E5ABD6C53D8EF80F53C
RM,2021-01-20 13:12:35.447036672,15700,50,EAB6B38492E4AFA4E7593153409F434C,0EB2E39ACFDE2E5ABD6C53D8EF80F53C
RM,2021-01-20 13:12:35.447052032,15700,50,0FCED91EC14DC42863B2429D585D64AE,0EB2E39ACFDE2E5ABD6C53D8EF80F53C
RM,2021-01-20 13:12:35.447067136,15700,8,D8E84D464714DD9F173FD7EC67C6C04B,0EB2E39ACFDE2E5ABD6C53D8EF80F53C
RM,2021-01-20 13:12:35.447082496,15685,50,9C47F10942869E07144AAE8927F145F1,0EB2E39ACFDE2E5ABD6C53D8EF80F53C
RM,2021-01-20 13:12:35.447097856,15680,126,9D29A0729F5A7FFD46A7FF392E5077E3,0EB2E39ACFDE2E5ABD6C53D8EF80F53C
RM,2021-01-20 13:15:45.256790272,15705,4,B5DF5DD8B1E8C5318B37CB77A47D9360,134D8DEA28103E27F8DAE0615F08B30B
RM,2021-01-20 13:15:45.256805376,15710,26,B5DF5DD8B1E8C5318B37CB77A47D9360,D4FC908FAE3219FD14F0F0382CA001A5
RM,2021-01-20 13:15:45.256820736,15710,20,B5DF5DD8B1E8C5318B37CB77A47D9360,8BA1B0C3D99448FCA5E978B038A81505
RM,2021-01-20 13:23:07.596557568,15715,15,8B160EDBE406BC5BB9D49E38AF7998A5,94EA60FCDAB8679DEA8DA3696F2CFF34
RM,2021-01-20 13:23:47.012985344,15670,26,5AFB57958FFD2301CD9359175520CA6A,6B485E4EAA70F57781BFCCA55B7FF631
RM,2021-01-20 13:23:47.013000448,15655,4,69137CBFE3B1BF76F5F1D644B163C749,6B485E4EAA70F57781BFCCA55B7FF631
RM,2021-01-20 13:23:47.013015808,15650,31,887CF5D9A82846EB749B6AE572D413F8,6B485E4EAA70F57781BFCCA55B7FF631
RM,2021-01-20 13:23:47.013030912,15650,25,43B23F4F9ADF3CDBB8105B62C3064624,6B485E4EAA70F57781BFCCA55B7FF631
RM,2021-01-20 13:23:47.013046272,15650,160,9D29A0729F5A7FFD46A7FF392E5077E3,6B485E4EAA70F57781BFCCA55B7FF631
RM,2021-01-20 13:23:47.013061632,15640,99,347D0A1780DA1EC2C71B8E50D0EFC5DB,6B485E4EAA70F57781BFCCA55B7FF631
RM,2021-01-20 13:23:47.013076736,15640,100,AF9A47328EB36E6617893B3912FFE247,6B485E4EAA70F57781BFCCA55B7FF631
